21|446.0,726.0,288.0,217.0|438.5,634.0,343.0,316.0|355.0,820.0,382.0,385.0|423.333333333333,802.0,343.0,403.0|
22|446.0,726.0,288.0,217.0|438.5,634.0,343.0,316.0|355.0,820.0,382.0,385.0|423.333333333333,802.0,343.0,403.0|
23|450.5,955.5,288.0,217.0|385.5,889.0,343.0,316.0|355.0,820.0,382.0,385.0|423.333333333333,802.0,343.0,403.0|
24|450.5,955.5,288.0,217.0|385.5,889.0,343.0,316.0|355.0,820.0,382.0,385.0|423.333333333333,802.0,343.0,403.0|
25|450.5,955.5,288.0,217.0|385.5,889.0,343.0,316.0|355.0,820.0,382.0,385.0|423.333333333333,802.0,343.0,403.0|
26|450.5,955.5,288.0,217.0|385.5,889.0,343.0,316.0|355.0,820.0,382.0,385.0|423.333333333333,802.0,343.0,403.0|
27|450.5,955.5,288.0,217.0|385.5,889.0,343.0,316.0|355.0,820.0,382.0,385.0|423.333333333333,802.0,343.0,403.0|
28|450.5,955.5,288.0,217.0|385.5,889.0,343.0,316.0|355.0,820.0,382.0,385.0|423.333333333333,802.0,343.0,403.0|
29|450.5,955.5,288.0,217.0|385.5,889.0,343.0,316.0|355.0,820.0,382.0,385.0|423.333333333333,802.0,343.0,403.0|
30|450.5,955.5,288.0,217.0|385.5,889.0,343.0,316.0|355.0,820.0,382.0,385.0|423.333333333333,802.0,343.0,403.0|
31|450.5,955.5,288.0,217.0|385.5,889.0,343.0,316.0|355.0,820.0,382.0,385.0|423.333333333333,802.0,343.0,403.0|
32|450.5,955.5,288.0,217.0|385.5,889.0,343.0,316.0|355.0,820.0,382.0,385.0|423.333333333333,802.0,343.0,403.0|
33|450.5,955.5,288.0,217.0|385.5,889.0,343.0,316.0|355.0,820.0,382.0,385.0|423.333333333333,802.0,343.0,403.0|
34|450.5,955.5,288.0,217.0|385.5,889.0,343.0,316.0|355.0,820.0,382.0,385.0|423.333333333333,802.0,343.0,403.0|
35|450.5,955.5,288.0,217.0|385.5,889.0,343.0,316.0|355.0,820.0,382.0,385.0|423.333333333333,802.0,343.0,403.0|
36|450.5,955.5,288.0,217.0|385.5,889.0,343.0,316.0|355.0,820.0,382.0,385.0|423.333333333333,802.0,343.0,403.0|
37|163.0,953.0,288.0,217.0|165.0,888.5,343.0,316.0|166.333333333333,820.0,382.0,385.0|163.0,802.0,343.0,403.0|
38|163.0,953.0,288.0,217.0|165.0,888.5,343.0,316.0|166.333333333333,820.0,382.0,385.0|163.0,802.0,343.0,403.0|
39|163.0,953.0,288.0,217.0|165.0,888.5,343.0,316.0|166.333333333333,820.0,382.0,385.0|163.0,802.0,343.0,403.0|
40|163.0,953.0,288.0,217.0|165.0,888.5,343.0,316.0|166.333333333333,820.0,382.0,385.0|163.0,802.0,343.0,403.0|
41|163.0,953.0,288.0,217.0|165.0,888.5,343.0,316.0|166.333333333333,820.0,382.0,385.0|163.0,802.0,343.0,403.0|
42|163.0,953.0,288.0,217.0|165.0,888.5,343.0,316.0|166.333333333333,820.0,382.0,385.0|163.0,802.0,343.0,403.0|
43|163.0,953.0,288.0,217.0|165.0,888.5,343.0,316.0|166.333333333333,820.0,382.0,385.0|163.0,802.0,343.0,403.0|
44|163.0,953.0,288.0,217.0|165.0,888.5,343.0,316.0|166.333333333333,820.0,382.0,385.0|163.0,802.0,343.0,403.0|
45|163.0,953.0,288.0,217.0|165.0,888.5,343.0,316.0|166.333333333333,820.0,382.0,385.0|163.0,802.0,343.0,403.0|
46|163.0,953.0,288.0,217.0|165.0,888.5,343.0,316.0|166.333333333333,820.0,382.0,385.0|163.0,802.0,343.0,403.0|
47|163.0,953.0,288.0,217.0|165.0,888.5,343.0,316.0|166.333333333333,820.0,382.0,385.0|163.0,802.0,343.0,403.0|
1|190.5,625.0,288.0,217.0|153.0,615.5,343.0,316.0|154.666666666667,563.333333333333,382.0,385.0|165.333333333333,526.333333333333,343.0,403.0|
2|190.5,625.0,288.0,217.0|153.0,615.5,343.0,316.0|154.666666666667,563.333333333333,382.0,385.0|165.333333333333,526.333333333333,343.0,403.0|
3|190.5,625.0,288.0,217.0|153.0,615.5,343.0,316.0|154.666666666667,563.333333333333,382.0,385.0|165.333333333333,526.333333333333,343.0,403.0|
4|190.5,625.0,288.0,217.0|153.0,615.5,343.0,316.0|154.666666666667,563.333333333333,382.0,385.0|165.333333333333,526.333333333333,343.0,403.0|
5|190.5,625.0,288.0,217.0|153.0,615.5,343.0,316.0|154.666666666667,563.333333333333,382.0,385.0|165.333333333333,526.333333333333,343.0,403.0|
6|190.5,625.0,288.0,217.0|153.0,615.5,343.0,316.0|154.666666666667,563.333333333333,382.0,385.0|165.333333333333,526.333333333333,343.0,403.0|
7|190.5,625.0,288.0,217.0|153.0,615.5,343.0,316.0|154.666666666667,563.333333333333,382.0,385.0|165.333333333333,526.333333333333,343.0,403.0|
8|190.5,625.0,288.0,217.0|153.0,615.5,343.0,316.0|154.666666666667,563.333333333333,382.0,385.0|165.333333333333,526.333333333333,343.0,403.0|
9|190.5,625.0,288.0,217.0|153.0,615.5,343.0,316.0|154.666666666667,563.333333333333,382.0,385.0|165.333333333333,526.333333333333,343.0,403.0|
10|190.5,625.0,288.0,217.0|153.0,615.5,343.0,316.0|154.666666666667,563.333333333333,382.0,385.0|165.333333333333,526.333333333333,343.0,403.0|
11|190.5,625.0,288.0,217.0|153.0,615.5,343.0,316.0|154.666666666667,563.333333333333,382.0,385.0|165.333333333333,526.333333333333,343.0,403.0|
12|190.5,625.0,288.0,217.0|153.0,615.5,343.0,316.0|154.666666666667,563.333333333333,382.0,385.0|165.333333333333,526.333333333333,343.0,403.0|
13|190.5,625.0,288.0,217.0|153.0,615.5,343.0,316.0|154.666666666667,563.333333333333,382.0,385.0|165.333333333333,526.333333333333,343.0,403.0|
14|190.5,625.0,288.0,217.0|153.0,615.5,343.0,316.0|154.666666666667,563.333333333333,382.0,385.0|165.333333333333,526.333333333333,343.0,403.0|
15|190.5,625.0,288.0,217.0|153.0,615.5,343.0,316.0|154.666666666667,563.333333333333,382.0,385.0|165.333333333333,526.333333333333,343.0,403.0|
16|190.5,625.0,288.0,217.0|153.0,615.5,343.0,316.0|154.666666666667,563.333333333333,382.0,385.0|165.333333333333,526.333333333333,343.0,403.0|
17|190.5,625.0,288.0,217.0|153.0,615.5,343.0,316.0|154.666666666667,563.333333333333,382.0,385.0|165.333333333333,526.333333333333,343.0,403.0|
18|190.5,625.0,288.0,217.0|153.0,615.5,343.0,316.0|154.666666666667,563.333333333333,382.0,385.0|165.333333333333,526.333333333333,343.0,403.0|
19|190.5,625.0,288.0,217.0|153.0,615.5,343.0,316.0|154.666666666667,563.333333333333,382.0,385.0|165.333333333333,526.333333333333,343.0,403.0|
