Cobblehaus Brewing Co.,Old town Alt,Dusseldorfer Alt,5.3%,Coraopolis,PA,0,0,0,,,
Cobblehaus Brewing Co.,5 O'clock,Porter,6.3%,Coraopolis,PA,0,0,0,,,
Crispin,Apple,Cider,5.0%,Colfax,CA,0,0,0,,,
Crispin,BlackBerry Pear,Cider,5.0%,Colfax,CA,0,0,0,,,
Dark Horse Brewing Co.,Raspberry Ale,Fruit Beer,4.5%,Marshall,MI,0,0,0,,,
Dark Horse Brewing Co.,Crooked Tree IPA,IPA,6.5%,Marshall,MI,0,0,0,,,
Dark Horse Brewing Co.,Double Crooked Tree,DIPA,12.0%,Marshall,MI,0,0,0,,,
Dark Horse Brewing Co.,20th Anniversary,Old Ale,9.3%,Marshall,MI,0,0,0,,,
De Troch,Kriek Lambicx,Lambic,3.5%,Belgium,,1,0,0,,,
Deschutes,Hop Henge,DIPA,8.9%,Bend,OR,0,0,0,,,
Deschutes,Dissident,Flanders Oud Bruin,10.5%,Bend,OR,1,0,0,,,
Deschutes,Abyss,Imperial Stout,11.0%,Bend,OR,0,1,0,,,
Deschutes,Red Chair NWPA,IPA,6.2%,Bend,OR,0,0,0,,,
Deschutes,Fresh Squeezed,IPA,6.4%,Bend,OR,0,0,0,,,
Deschutes ,Mirror Pond ,Pale Ale,5.0%,Bend,OR,0,0,0,,,
Deschutes ,Black Butte ,Porter ,5.2%,Bend,OR,0,0,0,,,
Destihl,Here Gose Nothing,Am. Wild Ale,5.0%,Bloomington,IL,0,0,0,,,
Destihl,Synchopathic,Am. Wild Ale,6.0%,Bloomington,IL,0,0,0,,,
Devils Backbone,Danzig,Baltic Porter,8.0%,Lexington,VA,0,0,0,,,
Devils Backbone,Cran Gose,DGose,4.0%,Lexington,VA,0,0,0,,,
Devils Backbone,Southern Passion,Tropical Lager,N/A,Lexington,VA,0,0,0,,,
Devils Backbone,Vienna,Space Dust,5.2%,Lexington,VA,0,0,0,,,
Doc G's,Evilution,DIPA,8.0%,Dubois,PA,0,0,0,,,
Doc G's,Barrel-Aged Flapjacks,Imperial Stout,12.0%,Dubois,PA,0,1,0,,,
Doc G's,Flapjacks,Imperial Stout,11.0%,Dubois,PA,0,0,0,,,
Doc G's,Down with Trousers,Scottish Ale,6.0%,Dubois,PA,0,0,0,,,
Dogfish Head,120 minute IPA,DIPA,18.0%,Milton,DE,0,1,0,,,
Dogfish Head,Sea-quench-aqle,Gose,4.9%,Milton,DE,0,0,0,,,
Dogfish Head,Van. Oak WWS,Imperial Stout,18.0%,Milton,DE,1,0,0,,,
Dogfish Head,Romantic Chem.,IPA,7.2%,Milton,DE,0,0,0,,,
Dogfish Head,Lupa-Luau,IPA,7.3%,Milton,DE,0,0,0,,,
Dogfish Head,flesh and blood,IPA,7.5%,Milton,DE,0,0,0,,,
Duck Rabbit Brewery,Milk Stout,Milk Stout,5.7%,Farmville,NC,0,0,0,,,
Duck Rabbit Brewery,Porter,Porter,5.7%,Farmville,NC,0,0,0,,,
Duclaw,Midnight Due,Am. Wild ale,7.0%,Baltimore,MD,0,0,0,,,
Duclaw,Hell On Wood,Barleywine,13.1%,Baltimore,MD,0,0,0,,,
Duclaw,Guilty Filthy,Porter ,7.7%,Baltimore,MD,0,0,0,,,
Duclaw,Cargo Scwartz,Schwartzbier,5.3%,Baltimore,MD,0,0,0,,,
DuPont ,Dry hopped Saison,Saison/ Farmhouse,7.0%,Belgium,,1,0,0,,,
East End,Bonsai,Belgian Blonde,3.6%,Pittsburgh,PA,0,0,0,,,
East End,Eye Opener,Porter ,5.6%,Pittsburgh,PA,0,0,0,,,
East End,Bigger Hop,DIPA,9.0%,Pittsburgh,PA,0,0,0,,,
Ellicottville Brewing,Coldspresso Coffee Blonde,Blonde,7.0%,Ellicottville,NY,0,0,0,,,
Ellicottville Brewing,Blood Orange Hefeweizen,Hefeweizen,4.2%,Ellicottville,NY,0,0,0,,,
Elysian,Space Dust,IPA,8.2%,Seattle,WA,0,0,0,,,
Elysian,The Fix,Imperial Stout,9.0%,Seattle,WA,0,0,0,,,
Epic Brewing,Brainless on Peaches,Fruit Beer,11.5%,Denver,CO,1,0,0,,,
Epic Brewing,Brainless on Cherries,Fruit Beer,9.9%,Denver,CO,1,0,0,,,
Epic Brewing,Big Bad Baptist,Imperial Stout,11.9%,Denver,CO,0,1,0,,,
Epic Brewing,Son of a Baptist,Imperial Stout,8.0%,Denver,CO,0,1,0,,,
Epic Brewing,Baptista,Imperial Stout,11.0%,Denver,CO,0,1,0,,,
Epic Brewing,Tripple Barrel Baptist,Imperial Stout,11.4%,Denver,CO,0,1,0,,,
Erie,Haze Formation,DIPA,8.5%,Erie,PA,0,0,0,,,
Erie,Skipper Stout,Stout,7.2%,Erie,PA,0,0,0,,,
Evil Genius,Pics or it didnt happen,IPA,7.0%,West Grove,PA,0,0,0,,,
Evil Genius,Adulting,IPA,6.8%,West Grove,PA,0,0,0,,,
Evil Genius,Stacys Mom,IPA,7.5%,West Grove,PA,0,0,0,,,
Evil Genius,"New Phone, Who Dis",Porter%,6.0,West Grove,1,0,0,,,
Evil Twin,How You Do Anything is How you do Everything,IPA,7.0%,Brooklyn,NY,0,0,0,,,
Evil Twin,"If You Look For Perfection, You Will Never Be Content",IPA%,7.3,Brooklyn,1,0,0,,,
Evil Twin,Nasty Trunks,Am. Wild Ale,6.5%,Brooklyn,NY,1,0,0,,,
Fatheads,Midnight Moonlight,Black ale,8.0%,North Olmsted,OH,1,0,0,,,
Fatheads,Juju,DIPA ,9.0%,North Olmsted,OH,0,1,0,,,
Fatheads,Bumble berry,Fruit beer,5.3%,North Olmsted,OH,0,0,1,,,
Fatheads,Goggle Fogger,Hefeweizen,5.0%,North Olmsted,OH,0,0,0,,,
Fatheads,Head hunter,IPA,7.5%,North Olmsted,OH,0,0,0,,,
Fatheads,Trailhead,Pale Ale,6.3%,North Olmsted,OH,0,0,0,,,
Fatheads,Sunshine daydream,Pale Ale,4.9%,North Olmsted,OH,0,0,0,,,
Flying Dog,Tropical Bitch,Belgian IPA,8.0%,Fredrick,MD,0,0,0,,,
Flying Dog,Alpha Initiative Batch 01,IPA,7.0%,Fredrick,MD,0,0,0,,,
Flying Dog ,Bloodline ,IPA,7.0%,Fredrick,MD,0,0,0,,,
Flying Fish Brewing Co.,Blueberry Braggot,Braggot,15.0%,Somerdale,NJ,0,1,0,,,
Flying Fish Brewing Co.,Abbey Dubbel,Dubbel,7.2%,Somerdale,NJ,0,0,0,,,
Flying Fish Brewing Co.,Red Fish,Red Ale,7.0%,Somerdale,NJ,0,0,0,,,
Flying Fish Brewing Co.,Jersey Juice IPA,IPA,6.0%,Somerdale,NJ,0,0,0,,,
Founders,CBS ,Imperial Stout,11.7%,Grand Rapids,MI,1,0,0,,,
Founders,Breakfast stout,Imperial Stout,8.3%,Grand Rapids,MI,0,0,0,,,
Founders,2014 Imperial Stout,Imperial Stout,12.6%,Grand Rapids,MI,0,0,0,,,
Founders,Azacca,IPA,7.0%,Grand Rapids,MI,0,0,0,,,
Founders,All Day,Pale Ale,4.7%,Grand Rapids,MI,0,0,0,,,
Founders,Reds Rye,Rye beer,6.6%,Grand Rapids,MI,0,0,0,,,
Four Seasons,Nebulous IPA,IPA,6.7%,Latrobe,PA,0,0,0,,,
Four Seasons,Darkside of the Pint,Oatmeal Stout,5.8%,Latrobe,PA,0,0,0,,,
Full Pint,T Funk,Berliner Weiss,4.5%,North Versaills,PA,0,0,0,,,
Full Pint,Living Color,DIPA,8.1%,North Versaills,PA,0,0,0,,,
Full Pint,Rye Rebellion,Imperial Stout,11.0%,North Versaills,PA,0,0,0,,,
Full Pint,White Lightning,Witbier,6.0%,North Versaills,PA,0,0,0,,,
Gluttenburg,IPA,IPA,6.0%,Montreal ,Canada,0,0,0,,,
Gluttenburg,White,Witbier,5.0%,Montreal ,Canada,0,0,0,,,
Golden Road,Tart Mango Cart,Fruit Beer,4.0%,Los Angles,CA,0,0,0,,Fruit Beer,3.2
Golden Road,Wolf Pup,IPA,4.5%,Los Angles,CA,0,0,0,,IPA - Session / India Session Ale,4.5
Goose Island,Matilda,Belgian Strong,7.0%,Chicago,IL,0,0,0,,Pale Ale - Belgian,7
Goose Island,Winter,Brown Ale,5.3%,Chicago,IL,0,0,0,,Brown Ale - English,5.3
Goose Island,Juicy Double,DIPA,8.0%,Chicago,IL,0,0,0,,,
Goose Island,Bourbon Co. Stout,Imperial Stout,14.1%,Chicago,IL,1,0,0,,,
Goose Island,Sofie,Saison/ Farmhouse,6.5%,Chicago,IL,0,1,0,,Saison / Farmhouse Ale,6.5
Goose Island,Halia,Saison/ Farmhouse,7.5%,Chicago,IL,1,0,0,,,
Great Divide Brewing Co.,Chocolate Yeti,Imperial Stout,9.5%,Denver,CO,0,1,0,,,
Great Divide Brewing Co.,Yeti,Imperial Stout,9.5%,Denver,CO,0,0,0,,,
Great Divide Brewing Co.,Hop Disciples,IPA,6.2%,Denver,CO,0,0,0,,,
Great Divide Brewing Co.,Strawberry Rhubarb,Sour Ale,6.2%,Denver,CO,1,0,0,,,
Great Lakes,Hop Madness,DIPA,8.0%,Cleveland,OH,0,0,0,,IPA - Imperial / Double,8
Great Lakes,Black Out Stout,Imperial Stout,9.0%,Cleveland,OH,0,0,0,,,
Great Lakes,Edmund Fitzgerald,Porter ,6.0%,Cleveland,OH,0,0,0,,Porter - American,5.8
Great Lakes,Tripel Dog Dare,Tripel,9.5%,Cleveland,OH,0,0,0,,,
Great Lakes,Holy Moses,Witbier,5.4%,Cleveland,OH,0,0,1,,Witbier,5.4
Green Flash Brewing Co.,Cellar 3 Baroque Belgique,Belgian Pale Ale,7.0%,San Diego,CA,1,0,0,,,
Green Flash Brewing Co.,West Coast IPA,DIPA,8.1%,San Diego,CA,0,0,0,,,
Green Flash Brewing Co.,Passion Fruit Kicker,Fruit Beer,5.5%,San Diego,CA,0,0,0,,,
Green Flash Brewing Co.,Remix IPA,IPA,6.2%,San Diego,CA,0,0,1,,,
Green Flash Brewing Co.,CaCow Milk Stout,Milk Stout,6.3%,San Diego,CA,0,0,0,,,
Guinness,Blond,Am. Pale lager,5.0%,Dublin ,IRE,0,0,0,,Lager - Pale,5
Guinness,Stout,Irish Dry Stout,4.2%,Dublin ,IRE,0,0,0,,Stout - Foreign / Export,7.5
Guinness,200th Anni,Red,4.5%,Dublin ,IRE,0,0,0,,Stout - Foreign / Export,6
Guinness,Foreign Extra Stout,Stout,6.8%,Dublin ,IRE,0,0,0,,Stout - Foreign / Export,7.5
Heavy Seas,Double Cannon,DIPA,9.5%,Baltimore,MD,0,0,0,,IPA - Imperial / Double,9.5
Heavy Seas,Winter Storm,ESB,7.5%,Baltimore,MD,0,0,0,,Extra Special / Strong Bitter,7.5
Heavy Seas,Tropicannon,IPA,7.3%,Baltimore,MD,0,0,1,,IPA - American,7.25
Heavy Seas,Loose Cannon,IPA,7.3%,Baltimore,MD,0,0,0,,IPA - American,7.25
Heavy Seas,Americannon,Pale Ale,5.8%,Baltimore,MD,0,0,0,,,
Helltown,Mischiveous Brown,Brown,5.5%,Mt. Pleasant,PA,0,0,0,,,
Helltown,Idle Hands,DIPA,8.0%,Mt. Pleasant,PA,0,0,0,,,
Hitchhiker,Here and There ,IPA,6.2%,Pittsburgh,PA,0,0,0,,,
Hitchhiker,Cultured Creature: Peach,Berliner Weiss,4.2%,Pittsburgh,PA,0,0,0,,,
Hitchhiker,Conversion,Blonde,4.7%,Pittsburgh,PA,0,0,0,,,
Hofbräu Pittsburgh,Doppelbock,Doppelbock,8.0%,Pittsburgh,PA,0,0,0,,,
Hofbräu Pittsburgh,Hefeweizen ,Hefeweizen ,5.0%,Pittsburgh,PA,0,0,0,,,
Hofbräu Pittsburgh,Erlkonig,Hefeweizen ,5.0%,Pittsburgh,PA,0,0,0,,,
Hofbräu Pittsburgh,Lager,Helles,4.8%,Pittsburgh,PA,0,0,0,,,
Hop Concept,Citra and Simcoe,DIPA,8.0%,San Marcos,CA,0,0,0,,,
Hopfarm,Cranberry sauce,Berliner,N/A,Pittsburgh,PA,0,0,0,,,
Hopfarm,Cupid,Stout,8.5%,Pittsburgh,PA,0,1,0,,,
Hopfarm,Sugarplum fairy,French Saison,9.5%,Pittsburgh,PA,0,0,0,,,
Hopfarm,The hop farm IPA,IPA,N/A,Pittsburgh,PA,0,0,0,,,
Hopfarm,Purple 21,ESB,5.5%,Pittsburgh,PA,0,0,0,,,
Ithaca,Flower Power,IPA,7.2%,Ithaca,NY,0,0,1,,IPA - American,7.5
Ithaca,Raspberry Soiree,Berliner,4.2%,Ithaca,NY,1,0,0,,Sour - Berliner Weisse,4.2
Jacks Cider,TBD,,N/A,Biglerville,PA,0,0,0,,,
Jacks Cider,TBD,,N/A,Biglerville,PA,0,0,0,,,
Jacks Cider,Peach,Cider,5.0%,Biglerville,PA,0,0,0,,,
Jacks Cider,Fireside,Cider,5.0%,Biglerville,PA,0,0,0,,,
Jolly Pumpkin,Bamarillo,Farmhouse/ Saison,5.1%,Dexter ,MI,0,1,0,,,
Jolly Pumpkin,Forgotten Tales,Farmhouse/ Saison,5.7%,Dexter ,MI,1,0,0,,,
Jolly Pumpkin,Olas Especiales,Sour Ale,5.8%,Dexter ,MI,0,1,0,,,
Jolly Pumpkin,Turbo Bam,Sour Ale,4.9%,Dexter ,MI,1,0,0,,,
Knocking Noggin,Cranberry Cider,Cranberry Cider,8.5%,Volant,PA,0,0,0,,,
Knocking Noggin,Inertia Semi Dry Cider,Semi Dry Apple Cider,8.5%,Volant,PA,0,0,0,,,
Kona,Big Wave,Blond,4.4%,Kailua Kona,HI,0,0,0,,,
Kona,Hanalei,Pale Ale,4.5%,Kailua Kona,HI,0,0,0,,,
Lagunitas,Undercover,Am. Strong,9.6%,Chicago,IL,0,0,0,,Strong Ale - American,9.6
Lagunitas,Aunt Sally,Am. Wild ale,5.7%,Chicago,IL,0,0,0,,Sour - Ale,5.7
Lagunitas,Willettized Stout,Imperial Stout,12.6%,Chicago,IL,0,0,0,,,
Lagunitas,Censored,Red Ale,6.8%,Chicago,IL,0,0,0,,Red Ale - American Amber / Red,6.75
Lakefront Brewing Co.,Stranger Neighbor,DIPA,8.8%,Milwaukee,WI,0,1,0,,,
Lakefront Brewing Co.,SHOP Amarillo IPA,IPA,7.0%,Milwaukee,WI,0,0,0,,,
Lakefront Brewing Co.,Fuel Café,Stout,6.4%,Milwaukee,WI,0,0,0,,,
Lakefront Brewing Co.,Eazy Teezy,Tea Beer,3.4%,Milwaukee,WI,0,0,0,,,
Lancaster,Bourbon Blond Stout,Blonde,7.7%,Lancaster,PA,0,0,0,,,
Lancaster,Strawberry Wheat,Fruit beer,4.7%,Lancaster,PA,0,0,0,,Fruit Beer,4.7
Lavery,Dulachan,IPA,5.5%,Erie,PA,0,0,0,,,
Lavery,Ulster Breakfast Stout,Milk Stout,7.1%,Erie,PA,0,0,0,,,
Leaning Cask,Mosaic Mastiff,IPA,5.8%,Springdale ,PA,0,0,0,,,
Leaning Cask,Christmas Cur,Winter Warmer,9.8%,Springdale ,PA,0,0,0,,,
Leaning Cask,BA Scottish Ale,Scotch Ale,6.0%,Springdale ,PA,0,0,0,,,
Left Hand,Left Hand Well Played Red IPA,IPA,6.8%,Longmont,CO,0,0,0,,,
Left Hand,Nitro Milk Stout,Milk Stout,6.8%,Longmont,CO,0,0,0,,,
Left Hand,Chai Milk stout,Milk Stout,6.8%,Longmont,CO,0,0,0,,,
Leinenkugel,Summer Shandy,Fruit beer,5.0%,Chippewa Falls,WI,0,0,1,,,
Lindemans,Strawberry Lambic,Lambic,4.1%,Velvenbeek,Belgium,0,1,0,,,
Long Trail,BA Unearthed,Imperial Stout,7.9%,Bridgewaters Corners,VT,1,0,0,,,
Long Trail,Limbo,IPA,7.6%,Bridgewaters Corners,VT,0,0,0,,IPA - American,7.6
Long Trail,Trail Vision,Pale Ale,5.0%,Bridgewaters Corners,VT,0,0,0,,,
Long Trail,Hibernator,Scottish Ale,6.0%,Bridgewaters Corners,VT,0,0,0,,Winter Ale,6
Lost Abbey,Farmhouse Ale,Farmhouse/ Saison,N/A,San Marcos,CA,0,0,0,,,
Lost Abbey,Track #10,Imperial Stout,13.5%,San Marcos,CA,1,0,0,,Stout - American Imperial / Double,13.5
Lost Abbey,Serpent Stout,Imperial Stout,11.0%,San Marcos,CA,0,0,0,,,
MackJac Ciders,Black Currant Passion Fruit,Cider,6.0%,Lafayette,NY,0,0,0,,,
MackJac Ciders,Blood Orange Ginger,Cider,6.0%,Lafayette,,0,0,0,,,
Magic Hat,Circus Boy,Hefeweizen,4.5%,South Burlington,VT,0,0,0,,Pale Wheat Ale - American,4.5
Magic Hat,TFG,IPA,6.6%,South Burlington,VT,0,0,0,,,
Modern Times,Lomaland,Farmhouse/ Saison,5.5%,San Diego,CA,0,0,0,,,
Modern Times,Fruitlands,Gose,4.8%,San Diego,CA,0,0,0,,,
Neshaminy Creek,Crydon Cream Ale,Cream Ale,4.4%,Croydon,PA,0,0,0,,,
Neshaminy Creek,Shape of Hops,DIPA ,9.5%,Croydon,PA,0,0,0,,IPA - Imperial / Double,8.5
Neshaminy Creek,Mudbank Milk stout,Milk Stout,6.7%,Croydon,PA,0,1,0,,Stout - Milk / Sweet,6.8
Neshaminy Creek,J.A.W.N,Pale Ale,5.2%,Croydon,PA,0,0,0,,Pale Ale - American,5.2
New Belgium,Tartastic,Berliner Weiss,4.2%,Ft. Collins,CO,0,0,0,,,
New Belgium,Cirtadelic,IPA,6.0%,Ft. Collins,CO,0,0,0,,,
New Belgium,Juicy Haze,IPA,7.5%,Ft. Collins,CO,0,0,0,,,
New Belgium,Fat Tire White,Witbier,5.2%,Ft. Collins,CO,0,0,0,,,
New Belgium,Sour Saison,Saison/ Farmhouse,7.0%,Ft. Collins,CO,1,0,0,,,
New Holland,Hoptronix,DIPA,9.0%,Holland ,MI,0,0,0,,IPA - Imperial / Double,9
New Holland,Lost Dune,Fruit beer,5.5%,Holland ,MI,0,0,0,,Fruit Beer,5.5
New Holland,Dragons Milk ,Imperial Stout,17.0%,Holland ,MI,0,0,0,,,
New Holland,Black Tulip,Tripel ,9.0%,Holland ,MI,0,0,0,,Belgian Tripel,8.800000000000001
North Country,old 29er,DIPA ,8.5%,Slippery Rock,PA,0,0,0,,,
North Country,Liquid Love,Imperial Stout,7.8%,Slippery Rock,PA,0,0,0,,,
North Country,Pineapple Mango Sour,Sour Ale,4.4%,Slippery Rock,PA,0,1,0,,,
North Country,Cranberry Sour,Sour Ale,N/A,Slippery Rock,PA,1,0,0,,,
North Peak,Gnarl,Red Ale,7.0%,Dexter ,MI,0,0,0,,,
Ommegang,Short Sleeve Saison,Farmhouse/ Saison ,4.5%,Cooperstown,NY,0,0,0,,,
Ommegang,Three Philosphers,Quad,9.7%,Cooperstown,NY,0,0,0,,,
Ommegang ,"Lovely, Dark & Deep",OatmealStout%,5.3,Cooperstown,1,0,0,,,
Omnipollo,Shoutao (Peach),IPA,7.0%,Stockholm,Sweden,1,0,0,,,
Oskar Blues,OB IPA,IPA,6.4%,Longmont,CO,0,1,0,,,
Oskar Blues,Interstate Smash Experss,IPA,6.9%,Lyons,CO,0,1,0,,,
Oskar Blues,Mamas Little Yellow Pils,Pilsner,5.3%,Lyons,CO,0,0,0,,,
Ottercreek,Free flow,IPA,6.0%,Middleburry,VT,0,0,0,,,
Ottercreek,Ella Lager,Lager,5.2%,Middleburry,VT,0,0,0,,,
Ottercreek,Drip drop coffee Stout,Stout,5.6%,Middleburry,VT,0,0,0,,,
Pauwel Kwak,Kwak,Belgian Strong Amber,8.4%,Buggenhout,Belgium,0,1,0,,,
Peak Organic,The Juice,Pale Ale,5.8%,Portland ,ME,0,0,0,,Pale Ale - American,5.8
Peak Organic,Fresh Cut,Pilsner,4.6%,Portland ,ME,0,0,0,,Pilsner - Other,4.6
Port Brewing,Wipeout,IPA,7.5%,San Marcos,CA,0,0,0,,IPA - American,7.5
Prairie,Twist,Farmhouse/ Saison,7.0%,Tulsa ,OK,1,0,0,,,
Prairie,Brett C,Farmhouse/ Saison,8.1%,Tulsa ,OK,1,0,0,,,
REDD'S ,Apple ale,Fruit beer,5.0%,Milwaukee,WI,0,0,0,,,
Redstone Mead,Black Raspberry,Mead,8.5%,Boulder,CO,0,0,0,,,
Redstone Mead,Passion Fruit,Mead,8.5%,Boulder,CO,0,0,0,,,
Reissdorf ,Kölsch,Kölsch,4.8%,Cologne,Germany,0,0,0,,,
Rhinegeist,Press Tart,Berliner Weiss,4.8%,Cincinnati ,OH,0,0,0,,,
Rhinegeist,Cougar,Blonde,4.8%,Cincinnati ,OH,0,0,0,,,
Rhinegeist,Squirrel,Brown Ale,4.8%,Cincinnati ,OH,0,0,0,,,
Rhinegeist,Bubbles,Cider,6.2%,Cincinnati ,OH,0,0,1,,,
Rhinegeist,Cafe Ink,Imperial Stout ,10.0%,Cincinnati ,OH,1,0,0,,,
